primary_name,RoomType,TotalCount,KingSize,QueenSize,TwinBedded,HollywoodTwins,Single_Sofa-cum-bed,TotalRoomSize,BedRoomSize,LivingRoomSize,View,RoomDescription,Balcony,MaxOccupancy,Amenities
Sterling Kodai Lake,ENTIRE RESORT,102,14,,0,0,,,,,,,,,
Sterling Kodai Lake,ROOM CAT-1 (Classic),12,10,2,0,0,,278,196,,"No View from the room, only from the block balcony which faces the garden and interiors of the resort",This is 1 room with attached bathroom,N,"2 Adults + 1 kid / 3 Adults (1A or 1C on Sofa bed)","Tea Coffee maker, LCD 32 TV, Mini fridge"
Sterling Kodai Lake,ROOM CAT -2 (Premier),24,2,20,0,0,,281,200,,Garden (Not from the Room),"This is 1 room with attached bathroom, has sofa cum bed",N,"3A or 2A+2C (2A or 1A + 1C on Sofa bed)","Tea Coffee maker, LCD 32 TV, Mini fridge, Oven, Standard Bathroom supplies. Dental Kit and Shaving Kit will be provided"
Sterling Kodai Lake,ROOM CAT-3 (Privilege Suite),56,0,0,0,0,,477,"Bed room : 250 Living room : 150",,Pathway facing from the rooms. Some rooms are garden facing and front of the hotel,"This has 2 rooms - 1 Bed room + 1 Drawing room with sofa cum bed, sofa cum bed can become a bed. Has dining also in same hall as drawing room.",Only 10 rooms,"4A or 3A+1C (2A or 1A + 1C on Sofa bed)","Tea Coffee maker, LCD 32 TV, Mini fridge, Oven, Standard Bathroom supplies. Dental Kit and Shaving Kit will be provided"
Sterling Kodai Lake,ROOM CAT-4 (Family Suite),8,0,0,0,0,,650,"1st bed room - 250 2nd bed room - 400",,Only 2 rooms are lake view,"Combination of 2 bed rooms, 1 having king and 1 queen bed, has 2 washrooms",Y,"6A or 5A+1C (2A or 1A + 1C on Sofa bed)","Tea Coffee maker, LCD 32 TV, Mini fridge, Oven, Standard Bathroom supplies. Dental Kit and Shaving Kit will be provided"
Sterling Kodai Lake,Indulge Suites,18,,,,,,477,,,Resort View,With queen sized bed and a separate living room,N,"Maximum of 2 adults and 1 child","Tea Coffee maker, LCD 32 TV, Mini fridge, Oven, Standard Bathroom supplies. Dental Kit and Shaving Kit will be provided"
Sterling Ooty Elk Hill,ENTIRE RESORT,124,,,,,,,,,,,,,
Sterling Ooty Elk Hill,ROOM CAT -1 (Premiere Rooms),26,26,0,0,0,0,220,150,,"8 - city facing, 18 no view","This is 1 room with attached bathroom, has sofa cum bed",N,"3 adults with ex bed","Tea coffee Maker, LED TV, Room Heaters"
Sterling Ooty Elk Hill,ROOM CAT-2 (Privilege Suite),48,68,0,0,0,0,390,"Bed room : 130 Living room : 220",,"20- city facing, 28 no view","This has 2 rooms - 1 Bed room + 1 Drawing room with sofa cum bed with 1 bath room, sofa cum bed can become a master bed. Has dining also in same hall as drawing room.",N,"4 Adults using a Sofa/Extra bed","Tea coffee Maker, LED TV, Room Heaters"
Sterling Ooty Elk Hill,ROOM CAT-3 (Family Suites),28,10,0,0,0,0,520,"Bed room : 130 X 2 Living room : 220",,"14- city facing, 14 no view","Combination of 2 bed rooms with 2 king size bed has 2 wash-room.",N,"6 adults with Sofa/ extra bed","Tea coffee Maker, LED TV, Room Heaters"
Sterling Ooty Elk Hill,ROOM CAT-4 (Indulge Suite),22,24,0,0,0,0,390,"Bed room : 130 Living room : 220",,"12- City View 10- no view","This has 2 rooms - 1 Bed room + 1 Drawing room with Sofa with 1 bathroom & drawing room.",N,"3 Adults using an Extra bed","Tea coffee Maker, LED TV, French Press, Room Heaters"
Sterling Lake Palace Alleppey,ENTIRE RESORT,58,38,,20,,,,,,,,,,
Sterling Lake Palace Alleppey,ROOM CAT-1 (Heritage Cottage),22,14,,8,,,290,245,,Lagoon View,"Heritage cottage is traditionally built cottages with artificial lake view",Y,"2 Adults + 1 kid","Packaged Water - 2 Bottles (500 ml), Tea Coffee Maker, Hair Dryer, Bathroom Amenities, LED/LCD Television, Wide range of Entertainment Channels, Safe Deposit Locker, Iron and Ironing Board, Air Conditioning"
Sterling Lake Palace Alleppey,ROOM CAT -2 (Lake View Premium),16,14,,2,,,310,150,,Lake View,"Lake view premium rooms are located beside the backwaters with private balcony for each room",Y,"2 Adults + 1 kid","Packaged Water - 2 Bottles (500 ml), Tea Coffee Maker, Hair Dryer, Bathroom Amenities, LED/LCD Television, Wide range of Entertainment Channels, Safe Deposit Locker, Iron and Ironing Board, Air Conditioning"
Sterling Lake Palace Alleppey,ROOM CAT-3 (Lake View Suite),20,10,,10,,,470,252,,Lake View,"Overlooking Alleppey’s stunning backwaters, these suites are the ultimate retreat for you. A perfect blend of vintage designs, plush bedding and range of premium amenities. Supported with bathtubs, elegant shades and ambient lighting, you’re sure to feel like royalty while staying here with one room each",Y,"3 Adults + 1 kid","Packaged Water - 2 Bottles (500 ml), Tea Coffee Maker, Hair Dryer, Bath Tub, Bathroom Amenities, LED/LCD Television, Wide range of Entertainment Channels, Safe Deposit Locker, Iron and Ironing Board, Air Conditioning"
Sterling Lake Palace Alleppey,House Boats,2,2,,NA,,,200,200,,Lake View,"Overlooking Alleppey’s stunning backwaters, these rooms are the ultimate retreat for you. A perfect blend of vintage designs, plush bedding and range of premium amenities. Supported with bathtubs, elegant shades and ambient lighting, you’re sure to feel like royalty while staying here with one room each",Y,"4 Adults","LED/LCD Television, Wide range of Entertainment Channels, Complimentary Packaged Water - 2 Bottles (500 ml), Air Conditioning, Bathroom Amenities (complimentary)"
Sterling Munnar,ENTIRE RESORT,135,73,41,16,16,,,,,,,,,
Sterling Munnar,ROOM CAT-1 (Classic),49,32,11,6,6,,256,200,,Lake View (10) / Garden View (39),"This is 1 room with attached bathroom",N,"3 Adults","LED 43 TV, Tea Coffee maker, Room heater"
Sterling Munnar,ROOM CAT -2 (Premier),32,20,0,0,0,,326,200,,Garden (20),"This is 1 room with attached bathroom, has sofa cum bed",N,"3 Adults","Microwave, Tea Coffee maker, LED 43 TV, Room heater"
Sterling Munnar,ROOM CAT-3 (Indulge rooms),23,2,12,9,9,,256,200,,Lake View (1) / Garden View (22),"This is 1 room with attached bathroom",N,"3 Adults","LED 43 TV, Tea Coffee maker, Room heater"
Sterling Munnar,ROOM CAT-5 (Privilege Suite),21,19,1,1,1,,550,"Bed room : 300 Living room : 200",,Garden (20) / Lake view (1),"This has 2 rooms - 1 Bed room + 1 Drawing room with sofa cum bed, sofa cum bed can become a master bed. Has dining also in same hall as drawing room.",N,"4 Adults","Microwave, Tea Coffee maker, LED 43 TV, Room heater"
Sterling Munnar,ROOM CAT-6 (Indulge Suite),3,0,3,0,0,,500,"Bed room : 250 Living room : 200",,Lake view (3),"This has 2 rooms - 1 Bed room + 1 living room. Has dining also in same hall as living room.",N,"4 Adults","Microwave, Tea Coffee maker, LED 43 TV, Room heater"
Sterling Munnar,ROOM CAT-6 (Family Suite),4,0,8,0,0,,800,"Bed room : 500 Living room : 200",,Garden view (3),"This has 3 rooms - 2 Bed room + 1 living room. Has dining also in same hall as living room.",N,"6 Adults","Microwave, Tea Coffee maker, LED 43 TV, Room heater"
Sterling Munnar,ROOM CAT-7 (Indulge Family Suite),3,0,6,0,0,,800,"Bed room : 500 Living room : 200",,Garden view (3),"This has 3 rooms - 2 Bed room + 1 living room. Has dining also in same hall as living room.",N,"6 Adults","Microwave, Tea Coffee maker, LED 43 TV, Room heater"
Sterling Thekkady,ENTIRE RESORT,83,78,,,5,,,,,,,,,"Tea Coffee Maker, LED TV"
Sterling Thekkady,ROOM CAT-1 (Standard Twin),5,0,,5,5,,250,"Bed room : 250 Sq Ft",,Mountain View & Town View,"Twin room - Non AC",Y,"2 Adults","Tea Coffee Maker, LED TV"
Sterling Thekkady,ROOM CAT-2 (Classic room),13,13,,0,0,,540,"Bed room : 225 Sq Ft Living room: 250 Sq Ft",,Mountain View & Town View,"1 Bed room & Living Room - Non AC",Y,"2 Adults + 1 kid / 3 Adults","Tea Coffee Maker, LED TV"
Sterling Thekkady,ROOM CAT-3 (Privilege suite - Mountain view),25,25,,0,0,,540,"Bed room : 225 Sq Ft Living room: 250 Sq Ft",,Mountain view,"1 Bed room & Living Room - Air conditioned",Y,"2 Adults + 1 kid / 3 Adults","Tea Coffee Maker, LED TV"
Sterling Thekkady,ROOM CAT-4 (Privilege suite),34,34,,0,0,,540,"Bed room : 225 Sq Ft Living room: 250 Sq Ft",,Town view,"1 Bed room & Living Room - Air conditioned",Y,"2 Adults + 1 kid / 3 Adults","Tea Coffee Maker, LED TV"
Sterling Thekkady,ROOM CAT-5 (Family Suite),6,12,,0,0,,750,"Bed room 1 : 200 Sq ft Bed Room 2 : 200 Sq ft Living room : 280 sq ft",,Mountain View & Town View,"Combination of 2 bed rooms with two separate washroom. And Dining area, Living Room and Common Balcony - Air conditioned",Y,"4 Adults + 1 kid / 5 adults","Tea Coffee Maker, LED TV, Minibar"
Sterling Manali,ENTIRE RESORT,81,81,,0,0,,,,,,,,,
Sterling Manali,ROOM CAT-1 (Classic),33,33,,0,0,,323,273,,Garden (18) / Mountain View (15),This is 1 room with attached bathroom,N,2 Adults + 1 kid,"Tea, Coffee Maker, LED TV 42 inches, Electronic Safe"
Sterling Manali,ROOM CAT -2 (Premier),35,35,,0,0,,344,294,,Mountain View (35),"This is 1 room with attached bathroom, has sofa cum bed",N,2 Adults + 1 kid / 3 Adults,"Microwave, Tea Coffee maker, LED 42 TV"
Sterling Manali,ROOM CAT-3 (Privilege Suite),13,13,,0,0,,452,400,,Mountain View (13),"Combination of 2 bed rooms, 1 having king in both rooms bedded, has only 1 wash-room.",N,2 Adults + 2 kid / 4 Adults,"Microwave, Tea Coffee maker, LED 42 TV"
Sterling Kufri,ENTIRE RESORT,77,77,,No Room Twin Bedded,NA,,,,,Valley Facing,,,,
Sterling Kufri,ROOM CAT-1 (Classic),30,30,,No Room Twin Bedded,NA,,250 sq.ft,196 Sq. Ft.,,16 Rooms Valley View / Rear Side (parking / badminton court view) View 14 Rooms,,N,2 Adults + 1 kid (below 6 yrs),"Tea Coffee maker, LED 32 TV, Mini Fridge"
Sterling Kufri,ROOM CAT -2 (Premier),46,46,,No Room Twin Bedded,NA,,400 sq.ft,330 Sq. Ft.,,15 Rooms does not have view (frosted glass) / 31 Rooms have valley view,,N,3 Adults + 1 kid (below 6 yrs),"Tea Coffee maker, LED 32 TV, Mini Fridge"
Sterling Kufri,ROOM CAT-3 (Privilege Suite),1,1,,No Room Twin Bedded,NA,,700 sq.ft,"Bed room : 300 Sq. Ft. Bed room : 250 Sq. Ft.",,With Valley View,This has 2 rooms (2 Bed rooms) without any privacy,N,4 Adults,"Tea Coffee maker, LED 32 TV, Mini Fridge"
Sterling Gir,ENTIRE RESORT,23,23,,0,0,,,,,,,,,
Sterling Gir,ROOM CAT -1 (Classic),20,20,,0,0,,252,210,,Garden(15)/ Forest View (8),This is 1 room with attached bathroom,Y,2 Adults + 1 kid / 3 Adults,"2 packaged drinking water (500 ml each), Tea / Coffee maker, LED 42 inches, Mini refigerator."
Sterling Gir,ROOM CAT-2 (Premier),3,3,,0,0,,289,225,,Garden,This is 1 room with attached bathroom,Y,2 Adults + 1 kid / 3 Adults,"2 packaged drinking water (500 ml each), Tea / Coffee maker, LED 42 inches, Mini refigerator."
Sterling Gir,ROOM CAT-3 (Dometry),2,8 single beds in each,,0,0,,500,420,,Forest View,2 washrooms attached,Y,8 Single people can stay in each dometry,"8 packaged drinking water (500 ml each), Tea / Coffee maker, LED 42 inches, Mini refigerator."
Sterling Lonavala,ENTIRE RESORT,45,45,,,,,,,,Express way view /Bunglaow,,N,Triple,As per stardard
Sterling Lonavala,ROOM CAT-1 (Classic),44,44,,,,,230,200 Sqft,,Express way view /Bunglaow,Room with sofa cum bed,N,2 Adults + 1 kid / 3 Adults,BASIC
Sterling Lonavala,ROOM CAT -2 (Suite),1,1,,0,,,450,400sqft,,Highway View,Living area with bedroom,N,2 Adults + 1 kid / 3 Adults,BASIC
Sterling Puri,ENTIRE RESORT,121,31,80,10,0,,NA,NA,,Garden view / Sea View,"74 Classic, 20 Premier, 22 Garden View Privilege Suite and 5 Sea view Suite",,,
Sterling Puri,ROOM CAT-1 (Classic),74,20,44,10,0,,250-325,200-225 Sq ft,,Garden view / Sea view,contemporary 300 sq.ft room that comes with an option of queen / twin beds and can accommodate a maximum of 2 adults and 1 child. Classic bed room size varies from 130 - 235 Square feet,Only 12 Sea view has balcony,2 Adults + 1 kid / 3 Adults,"TV , AC, Tea Maker , safe locker , Hot water provision"
Sterling Puri,ROOM CAT -2 (Premier),20,,20,0,0,,375,325,,Garden view,"Premier Rooms come with a choice of queen / twin beds and a single sofa cum bed. They are 325 sq.ft in size and come with a garden view. Premier rooms accommodate a maximum of 2 adults and 2 children / 3 adults. Bed Room size 18*12 feet, Bathroom size: 8*6 feet",N,3 Adults or 2 adult + 2 Kids,"TV , AC, Tea Maker , safe locker, Hot water provision"
Sterling Puri,ROOM CAT-3 (Privilege Suite),27,5,0,0,0,,500,"Bed room : 250 Living room : 200 Bath Room: 50",,22 Garden View + 5 sea View,"Each meticulously designed Privilege Suite comes with a queen sized bed and a separate living area replete with a double sofa cum bed. Covering an area of 500 sq.ft, this spacious suite can accommodate a maximum of 3 adults and 1 child. Garden View Bed Room size 13*11 feet, Living Room : 12.5*11, Dining Area:9.5*7 feet Bathroom size: 8*6 feet",N,4 Adults/ 2 Adlut + 2 Kids,"AC, Safe locker Tea Coffee maker, LED  TV, Hot water provision"
Sterling Kanha,ENTIRE RESORT,25,Yes,,,,,,,,,,,,
Sterling Kanha,ROOM CAT-1 (Classic - Tents),9,9,,0,N/A,,300sq.ft,220sq.ft,,"Lawns in front with  Banjar riverside",Cozy furished tents with a aweview extension of lush green lawns and easy access to riverside,Yes,2adults / 1 child,"Tea Kettle, Mini Refreigerator, Tower Cooler, TV screen with dishTV, Intercom facility"
Sterling Kanha,ROOM CAT -2 (Premier),16,16,,0,N/A,,450sq.ft,300sq.ft,,"Garden landscaping view / Pond facing",Newly furnished corporate look rooms with extended balcony facing Pond or landscaping with Sal trees,Yes,"3 adults /1 child OR 2adults / 2 child","Tea Kettle, Mini Refreigerator, AC split unit, TV screen with dishTV, Intercom facility"
Sterling Kanha,"ROOM CAT-3 (Villa with Machan)",4,4,,0,N/A,,615sq.ft,420sq.ft,,"Garden landscaping view / Jungle view",Villa comes with a king-sized bed and living area replete with a double sofa cum bed.Room is equipped with Open shower area & machan with a spectacular view of riverside,No,"3 adults /1 child OR 2adults / 2 child","Tea Kettle, Mini Refreigerator, AC split unit, TV screen with dishTV, Intercom facility, Open area shower, Kitchenette (On request)"
Sterling Palavelli Godavari,ENTIRE RESORT,51,51,,0,0,,,,,Surrounded with Coconut tree,,,,
Sterling Palavelli Godavari,ROOM CAT-1 (Classic Room Heritage Block),27,27,,0,0,,375,310,,Coconut Garden (15) / Pond Facing with balcony(4)/Pond Facing without balcony(8),One room with attached bathroom,Only few room,2 Adults + 1 kid / 3 Adults,"Tea Coffee maker, LED 32 TV"
Sterling Palavelli Godavari,ROOM CAT -2 (Premier Heritage Block),12,12,,0,0,,465,408,,Coconut Garden (06) / Pond Facing with balcony(2)/Pond Facing without balcony(2)/Facing pond with open terrace(2),One room with attached bathroom,Only few room,2 Adults + 1 kid / 3 Adults,"Tea Coffee maker, LED 32 TV,Mini Fridge"
Sterling Palavelli Godavari,ROOM CAT-3 (Premier Room Pond view with private deck),8,8,,0,0,,320,194,,All 08 Room Facing toward Lotus Pond,One bedroom with attached bathroom and private deck with pond view,Y,2 Adults + 1 kid / 3 Adults,"Tea Coffee maker, LED 32 TV, Mini Fridge"
Sterling Palavelli Godavari,ROOM CAT-4 (Privilege Suite room pond view),2,2,,0,0,,630,435,,02 Room Facing toward Lotus Pond,"Combination of 2 bed rooms, 1 having king and other Twin bed, has only 1 washroom.",Y,4 Adults,"Tea Coffee maker, LED 42 TV,Mini Fridge"
Sterling Palavelli Godavari,ROOM CAT-5 (Mud Villa),2,2,,0,0,,370,262,,Old Village type room with Morden Amenities,One room with attached bathroom,N,2 Adults / 3 Adults,"Tea Coffee maker, LED 32 TV"
Sterling Nature Trails Durshet,AC Tent,9,9,,,,9,262,222,,Pool View,"Room with king size bed attached bathroom, has sofa cum bed. You could call them glamping, or you could call them luxurious abodes with modern amenities on the inside.",Y,2 Adults + 1 kid / 3 Adults,"Bottled water, Tea coffee maker, Mini fridge, bathroom amenities"
Sterling Nature Trails Durshet,AC Classic,15,15,,,,15,219,182,,Internal View,"Room with king size bed attached bathroom, has one single bed. The Classic AC Rooms, located in the heritage wing of the sprawling resort estate, are a class apart.",Y,2 Adults + 1 kid / 3 Adults,"Bottled water, Tea coffee maker, bathroom amenities"
Sterling Nature Trails Durshet,AC Cottage,4,4,,,,4,229,193,,No View,"Room with king size bed attached bathroom, has one single bed. With slanting roofs inspired by rustic village dwellings, attractive porches, and minimalistic décor, our AC Cottage Rooms are cosy and calm.",Y,2 Adults + 1 kid / 3 Adults,"Bottled water, Tea coffee maker, bathroom amenities"
Sterling Nature Trails Durshet,Small Dorm,6,3,,,,0,253,227,,No View,6 adult per dormitory with one common washroom,Y,6 Adults,
Sterling Nature Trails Durshet,Big Dorm,1,,,,,0,253,227,,No View,12 adult per dormitory with two common washroom,Y,12 Adults,
Sterling Nature Trails Durshet,Large Dormitory,4,10,,,,2,1304,538,,No View,22 adult per dormitoey with 10 common washroom,Y,22 Adults,
Sterling Nature Trails Durshet,Super Large Dormitory,1,20,,,,2,,,,No View,42 adult per dormitoey with 10 common washroom,Y,42 Adults,
Sterling Nature Trails Durshet,Caravan Room,1,2,,,,0,,,,Green valley view from the balcony,"Two bedrooms and a living room with one washroom. Conceptualize your stay in a caravan as of on move with modern facilities. Enjoy green views lazing in your extra large balcony",Y,4 Adults,"Bottled water, Tea coffee maker, bathroom amenities"
Sterling Nature Trails Durshet,Container Room,1,1,,,,0,,,,Green valley view,"Two bedrooms and a living room with one washroom. Conceptualize your stay in a container made into room with modern facilities. Enjoy spectacular view right from the bed, and an extra large balcony to laze around",Y,2 Adults + 1 kid / 3 Adults,"Bottled water, Tea coffee maker, bathroom amenities"
Sterling Nature Trails Sajan,ENTIRE RESORT,49,106,,138,,,,,,,,,,
Sterling Nature Trails Sajan,Tree Top,12,12,,12,,,323,158.67,,Garden (12),"This is 1 room with attached bathroom, has sofa cum bed",Y,2 Adults + 1 kid / 3 Adults,"water bottls 1 ltr each, shower gel, comb, shampoo, slippars, body lotion, soap, shower cap, sanitary bag, towel"
Sterling Nature Trails Sajan,Classic AC Room,8,8,,8,,,329.8,163.8,,Garden (8),"This is 1 room with attached bathroom, has sofa cum bed",Y,2 Adults + 1 kid / 3 Adults,"water bottls 1 ltr each, shower gel, comb, shampoo, slippars, body lotion, soap, shower cap, sanitary bag, towel"
Sterling Nature Trails Sajan,AC Warli Hut,2,2,,2,,,306,143,,Garden (2),"This is 1 room with attached bathroom, has sofa cum bed",No,2 Adults + 1 kid / 3 Adults,"water bottls 1 ltr each, shower gel, comb, shampoo, slippars, body lotion, soap, shower cap, sanitary bag, towel"
Sterling Nature Trails Sajan,Non AC Warli Hut,8,8,,8,,,306,143,,Garden (8),"Room with attached bathroom, 1 king size bed 1 single bed",no,2 Adults + 1 kid / 3 Adults,"water bottle 1 ltr each, soap,"
Sterling Nature Trails Sajan,AC Tent,15,30,,30,,,144,N/A,,NA,"12 bedded room with bunk bed style tent, 2 double and 2 single bed bunk bed in each tent with common washroom out side the tent which common for all 15 tent. There is 35 common washroom and toilets",No,12 Adult,soap and towel
