primary_name,RoomType,TotalCount,KingSize,QueenSize,TwinBedded,HollywoodTwins,Single_Sofa-cum-bed,TotalRoomSize,BedRoomSize,LivingRoomSize,View,RoomDescription,Balcony,MaxOccupancy,Amenities
Sterling Nature Trails Sajan,Non AC Dormitory,4,16,,48,,,405,610,,NA,20 bedded room with 2 common washroom in side the dormitory and bunk bed used.,No,20 Adult,soap and towel
Sterling Nature Trails Kundalika,ENTIRE RESORT,27,7,,,20,40,,,,,,,,
Sterling Nature Trails Kundalika,ROOM CAT-1 (Regular A/c tents),20,0,,,20,40,254,183,,Forest and River View,These are 20 rooms with attached bathroom,N,4 Adults/2 Adult 2 child/3 Adult 1 child/1 Adult 3 child.,
Sterling Nature Trails Kundalika,ROOM CAT -2 (Premier),5,5,,,0,0,269,188,,Garden View,"This is 5 room with attached bathroom, has sofa cum bed",N,3 Adult/ 2 Adult 1 child/ 1 Adult 2 Child,"Ac, Tea Coffee maker, Mini freedze"
Sterling Nature Trails Kundalika,ROOM CAT-3 (River View ),2,2,,,0,2,254,187,,River View,"This has 2 rooms - , sofa cum bed can become a master bed.",Y,3 Adult/ 2 Adult 1 child/ 1 Adult 2 Child,"Ac, Tea Coffee maker"
Sterling V Grand Madurai,Classic,32,18,,14,Beds can't be joined,,300,194.8,,,,,,
Sterling V Grand Madurai,Privilage Suite,1,1,,0,Beds can't be joined,,400,272.7,,,,,,
Sterling Guruvayur,ENTIRE RESORT,71,69,,,2,,,,,,,,,
Sterling Guruvayur,ROOM CAT-1 (Classic),63,61,,,2,,230,190,,50% hi-way and balance 50% greenery / cocnut trees etc.,Normal room with attached bath,N,2 Adults + 1 kid / 3 Adults,"coffee maker, Led Tv 32, Mini fridge"
Sterling Guruvayur,ROOM CAT -2 (Premier),8,8,,,,,320,285,,Road view,"Room with attached bath with 1 dining space area, Sof cum bed is there in all 8 premiers.",N,2 Adults + 1 kid / 3 Adults,"coffee maker, Led Tv 32, Mini fridge"
Sterling Park Kalimpong,ENTIRE RESORT,25,24,,1,1,,,,,"Mountain , Valley view and Garden View",4 Catagoty of rooms,4,,"Safe Deposit Locker/Hair Dryer/ Tea Coffee maker/LED 52 TV"
Sterling Park Kalimpong,ROOM CAT-1 (Classic),12,11,,,1,,245,183,,Garden (5) / Valley view View (5) and 2 mountain room,"Comfortable furnishing, contemporary décor that creates a great place to stay at the resort.This is 1 room with attached bathroom",N,2 Adults + 1 kid / 3 Adults,"Safe Deposit Locker/Hair Dryer/ Tea Coffee maker/LED 52 TV"
Sterling Park Kalimpong,ROOM CAT -2 (Premier),7,7,,0,O,,303,230,,5 Mountain View / 2 Valley View,The perfect way to unwind; relax in the warmth of the well-designed Premier Rooms at the resort.This is 1 room with attached bathroom .,Y (only top floor),3 Adult,"Safe Deposit Locker/Hair Dryer/ Tea Coffee maker/LED 52 TV"
Sterling Park Kalimpong,ROOM CAT-3 (Privilege Suite),2,2,,0,0,,589 /241,"Bed room : 308 Dinning Room : 118 .",,Garden (1) / Mountain View (1),Small dining room with spacious room with bathroom,N,3 Adult,"Safe Deposit Locker/Hair Dryer/ Tea Coffee maker/LED 52 TV"
Sterling Park Kalimpong,ROOM CAT-4 (Family Suite / Heritage),4,3,,1,1,,325,241.77,,2 Mountain View / 2 Valley View,"Paired with spectacular views of the Himalayan ranges, unmatched comfort, and vintage design, the Suites are a cocoon of elegance and luxury.",N,3 adult (in one room we can acommodate 4 pax),"Safe Deposit Locker/Hair Dryer/ Tea Coffee maker/LED 52 TV"
Sterling Mount Abu,ENTIRE RESORT,69,24,,,45,,,,,,,,,
Sterling Mount Abu,ROOM CAT-1 (Classic),58,24,,,34,,450,,,Garden (25) / Mountain View (33),"There are rooms without balcony in Classic category,There are sofa cum bed availaible in all the room",Y,2 Adults + 1 kid / 3 Adults,
Sterling Mount Abu,ROOM CAT -2 (Premier),11,,,,11,,650,,,Garden (5) / Mountain View (6),There are sofa cum bed availaible in all the room with Dry kitchenette.,Y,2 Adults + 1 kid / 3 Adults,Bath Tub
Sterling Ooty Fern Hill,ENTIRE RESORT,175,175,,Nil,Nil,,,,,,,,,
Sterling Ooty Fern Hill,ROOM CAT-1 (Classic),28,28,,Nil,Nil,,250,200,,"Garden,Mountain and Valley View",This is 1 room with attached bathroom,No Balcony,2 + 1,"TCM, Mini bar fridge, heater, hair dryer//TV 32''"
Sterling Ooty Fern Hill,ROOM CAT -2 (Premier),47,47,,Nil,Nil,,250,200,,"Garden,Mountain and Valley View","This is 1 room with attached bathroom, has sofa cum bed for 1 people.",13 rooms have balcony,3Adults + 1 Kid (2 to 12yr),"TCM, mini bar fridge,heater, hair dryer//TV 32''"
Sterling Ooty Fern Hill,ROOM CAT-3 (Privilege Suite),70,70,,Nil,Nil,,400,350,,"Garden,Mountain and Valley View","This has 2 rooms - 1 Bed room + 1 Drawing room with sofa cum bed, sofa cum bed which can be converted to bed for 2 people.",16 rooms have balcony,4 Adults,"TCM,Mini bar fridge, heater, hair dryer//TV 32''"
Sterling Ooty Fern Hill,ROOM CAT-4 (Family Suite),30,30,,Nil,Nil,,550,450,,"Garden,Mountain and Valley View","Combination of 2 bed rooms, Both bedroom is having queen size bed, one attached washroom, one will be common with Living area. One sofa bed is in drawing room for 2 people.",4 Balcony rooms,5Adults + 1 Kid (2 to 12yr),"TCM,Mini bar fridge, 2heaters, hair dryer//TV 32''"
Sterling Wayanad,ENTIRE RESORT,61,61,,0,0,,,,,,,,,
Sterling Wayanad,ROOM CAT-1 (Classic),19,19,,0,0,,265,196,,"Garden (5) Forest (5) 9 rooms with No view.",This is 1 room with attached bathroom,13 Have balcony and 6 don't have,2 adults and 1 children / 3 adults,"2 Filtered water bottles of 1 litre each, Tea Coffee maker, LED 42,free wi-fi"
Sterling Wayanad,ROOM CAT -2 (Premier),22,22,,0,0,,395,200,,Garden,"This is 1 room with attached bathroom, has sofa cum bed",Y,2 adults and 2 children / 3 adults,"2 Filtered water bottles of 1 litre each, Tea Coffee maker, LED 42,free wi-fi"
Sterling Wayanad,ROOM CAT-3 (Privilege Suite),20,20,,0,0,,580,"Bed room : 250 Living room : 150",,Garden,"This has 2 rooms - 1 Bed room + 1 Drawing room with sofa cum bed, sofa cum bed can become a master bed. Has dining also in same hall as drawing room.",8 Have balcony and 12 don't have balconies. All Privilege Suite have front sit out areas.,3 adults and 2 children / 4 adults,"2 Filtered water bottles of 1 litre each, Tea Coffee maker, LED 42,free wi-fi"
Sterling Pushkar,ENTIRE RESORT,35,35,,0,0,,,,,Mountain View,,,,
Sterling Pushkar,ROOM CAT-1 (Classic),28,28,,0,0,,250,150,,Mountain View (28),This is 1 bedroom with attached bathroom,N,2 Adults + 1 kid / 3 Adults,"Tea Coffee maker, LED 42 TV, mini refrigerator, hair drier"
Sterling Pushkar,ROOM CAT -2 (Premium),5,5,,0,0,,375,180,,"Sun Set View (4) / Mountain View (1)","This is 1 bedroom with attached bathroom, has two chairs cum bed",N,2 Adults + 1 kid / 3 Adults,"Tea Coffee maker, LED 42 TV, mini refrigerator, hair drier"
Sterling Pushkar,ROOM CAT-3 (Privilege Suite),2,2,,0,0,,450,225,,Mountain View & Garden (1),"This has 2 rooms - 1 Bed room + 1 Drawing room with sofa cum bed, sofa cum bed can become a master bed. Has dining also in same hall as drawing room.",N,2 Adults + 1 kid / 3 Adults,"Tea Coffee maker, LED 42 TV, mini refrigerator, hair drier"
Sterling Aravalli,ENTIRE RESORT,48,48,,22,0,,NA,NA,,Pool View / Mountain View,"44 Classic, 14 Premier, 4 Privilege Suite, 8 Haveli rooms. Pool view and garden view.",,,
Sterling Aravalli,ROOM CAT-1 (Classic),26,26,,18,0,,338 - 343 Sq ft,241 - 246 Sq ft,,Pool View,contemporary 338sq.ft room that comes with an option of queen / twin beds and can accommodate a maximum of 2 adults and 1 child. Classic bed room size varies from 241 - 246 Square feet,Yes,2 Adults + 1 kid / 3 Adults,"TV , AC, Tea Maker , safe locker , Hot water provision"
Sterling Aravalli,ROOM CAT -2 (Premier / Renamed as Family Room),10,10,,4,0,,389 Sq ft,278 Sq ft,,Pool View,Premier Rooms come with a choice of queen / twin beds . They are 389 sq.ft in size and come with a Pool View . Premier rooms accommodate a maximum of 2 adults and 1 children / 3 adults.,Yes,3 Adults or 2 adult + 1 Kid,"TV , AC, Tea Maker , safe locker, Hot water provision"
Sterling Aravalli,ROOM CAT-3 (Privilege Suite),4,4,,0,0,,455 Sq ft,309 Sq.ft,,Mountain View & Garden View,"Each meticulously designed Privilege Suite comes with a queen sized bed and a mountain View. Covering an area of 455 sq.ft, this spacious suite can accommodate a maximum of 3 adults and 1 child.",Yes,4 Adults or 2 adult + 2 Kids,"AC, Safe locker Tea Coffee maker, TV, Hot water provision"
Sterling Aravalli,Haveli,8,8,,0,0,,379 Sq. ft,327 Sq. ft,,Garden View,Haveli rooms comes with a queen sized bed and can accomodate a maximum of 2 adults and 1 children / 3 adults. Covering an area of 379sq.ft.,No,3 Adults or 2 adult + 1 Kid,"AC, Safe locker Tea Coffee maker, TV, Hot water provision"
Sterling Banashree Badami,ENTIRE RESORT,23,16,0,0,0,,NA,,,Garden view,,,,
Sterling Banashree Badami,ROOM CAT-1 COTTAGE,10,10,0,0,0,,431 Sq Ft.,,,Garden view,,yes,3 Adults,"TV , AC, Tea Maker , no safe locker , Hot water provision"
Sterling Banashree Badami,ROOM CAT -2 PREMIUM,6,6,0,0,0,,323 Sq Ft,,,Garden view,,yes,3 Adults,"TV , AC, Tea Maker , no safe locker , Hot water provision"
Sterling Banashree Badami,ROOM CAT-3 DELUXE,7,0,0,7,0,,323 Sq Ft,,,Garden view,,yes,3 Adults,"TV , AC, Tea Maker , no safe locker , Hot water provision"
Sterling Rewild Sariska,ENTIRE RESORT,32,32,,,,,,,,,,,,
Sterling Rewild Sariska,Stallion Tent with Garden View and Sit-out,7,7,,N/A,N/A,,395,210 Sq Ft (14.6 X 14.6),,Garden and Aravali Hills,"this is a luxury tent with Stallion (horse) interiors on tents, attached washroom and a small dressing area.",Veranda : 14.6 X7 = 101.5 Sq. Feet,2 Adults + 2 Kids | 3 Adults,"Tea, Coffee maker, LED TV, 2 Ton Dual purpose AC cum blower."
Sterling Rewild Sariska,Haveli Room with Sit-out,6,6,,N/A,N/A,,300,211 Sq Ft (17 X 12.5),,Garden and Aravali Hills,"it’s a block with 6 rooms (2 on GF, 2 on 1st and 2 on 2nd floor), spacious room with attached washroom and a small dressing area (31 Sq Ft).",Balconies / Varanda 66 Sq. Feet,2 Adults + 2 Kids | 3 Adults,"Tea, Coffee maker, LED TV, 2 Ton Dual purpose AC cum blower."
Sterling Rewild Sariska,Panther Tents With Mountain View and Sit-out,4,4,,N/A,N/A,,410,15 X 14 = 210 Sq Ft.,,Garden and Aravali Hills,"this is a luxury tent with amazing interiors, attached washroom and a small dressing area.","Veranda : 14.9 X 8 = 118 Sq. Feet Veranda View is overlooking lawns from above..excellent view.",2 Adults + 2 Kids | 3 Adults,"Tea, Coffee maker, LED TV, 2 Ton Dual purpose AC cum blower."
Sterling Rewild Sariska,Antler Tents with Mountain View and Outdoor Shower,10,10,,N/A,N/A,,510,18 X 15.5 = 277.5 Sq Ft.,,Garden and Aravali Hills,"this is a luxury tent with amazing interiors, attached washroom and a small dressing area. Small private lawn. Open Shower 7.5 X 5.5 40.17 Sq. Feet",Yes,2 Adults + 2 Kids | 3 Adults,"Tea, Coffee maker, LED TV, 2 Ton Dual purpose AC cum blower."
Sterling Rewild Sariska,Tiger Villa with Private Plunge Pool,4,4,,N/A,N/A,,750,"26.10 X 14.9 395.8 Sq. Feet",,Garden and Aravali Hills,"Luxury tent with demarcated living area, has amazing interiors, attached washroom, open sky shower, private plunge pool (Private pool depth : for kids – 2 Ft, for adults – 4 Ft. L 14.7 X B 10.3 = 149.48 Sq. Feet. There is 1 of its kind with Private pool depth 4.4 L 18.10 X B 8.8 = 163.2 Sq. Feet Seating area besides pool : 29.10 X 8 238.67 Sq. Feet",Yes,2 Adults + 2 Kids | 3 Adults,"Tea, Coffee maker, LED TV, 2 Ton Dual purpose AC cum blower."
Sterling Rewild Sariska,Family Suite,1,2,,N/A,N/A,,600,"Each bedroom : 17.4 X 15 260 Sq. Feet",,Garden and Aravali Hills,these are 2 side-by rooms with 2 washrooms,"Entrance (Veranda) : 11 X 5 | 16 X 5.10 55 Sq. Feet | 93.3 Sq Feet",6 Adults,"Tea, Coffee maker, LED TV, 2 Ton Dual purpose AC cum blower."
Sterling Stolen Heaven,Classic room,10,,10,0,0,0,280 sq ft,,,Garden and Mountain,for couples,,2,"Tea, Coffee maker, LED smart TV, AC"
Sterling Stolen Heaven,one BR with sit out,6,,6,0,0,0,650 sq ft,,,Garden and Mountain,Spacious for 2-4 guests,,4,"Tea, Coffee maker, LED smart TV, AC,fridge, microwave"
Sterling Stolen Heaven,two BR with sit out,22,,22,0,0,0,1200 sq ft,,,Garden and Mountain,spacious for 4-6 guests,,6,"Tea, Coffee maker, LED smart TV, AC, fridge,microwave"
Sterling Stolen Heaven,three BR with sit out,12,,12,0,0,0,1500 sq ft,,,Garden and Mountain,spacious for 6-8 guests,,8,"Tea, Coffee maker, LED smart TV, AC, Washing machine, fridge,microwave"
Sterling Marbella Dehradun,ENTIRE HOTEL,37,31,,3,3,,,,,STREET VIEW,,In all Executive room & suit room,2 Adults + 1 kid / 3 Adults,"mini fridge, Tea Coffee maker, safe locker LED 43 TV"
Sterling Marbella Dehradun,ROOM CAT-1 (SUITE),1,1,,0,0,,415,,,STREET VIEW,This is 1 room with sofa setting and attached Jacuzzi bathroom.,Y,2 Adults + 1 kid / 3 Adults,"mini fridge, Tea Coffee maker, safe locker LED 38 TV"
Sterling Marbella Dehradun,ROOM CAT -2 (Premier),18,18,,0,0,,205,,,STREET VIEW,"This is 1 room with attached bathroom, has sofa cum bed",Y,2 Adults + 1 kid / 3 Adults,"mini fridge, Tea Coffee maker, safe locker LED 38 TV"
Sterling Marbella Dehradun,ROOM CAT-3 (Classic),12,12,,0,0,,175,,,NO VIEW,"This is 1 room with attached bathroom, has sofa cum bed",N,2 Adults + 1 kid / 3 Adults,"mini fridge, Tea Coffee maker, safe locker LED 38 TV"
Sterling Marbella Dehradun,ROOM CAT-4 (Classic Twins),6,0,,3,3,,180,,,NO VIEW,"This is 1 room with attached bathroom, has sofa cum bed",N,2 Adults,"mini fridge, Tea Coffee maker, safe locker LED 38 TV"
Sterling Yelagiri,ENTIRE RESORT,90,90,,0,0,,450,375,,Garden / Mountain View,One room with attached bathroom and a balconey,Y,2+1,"Mini Fridge Wide range of Channels LED Television Tea Coffee Make RO water"
Sterling Yelagiri,ROOM CAT-1 (Classic),90,90,,0,0,,450,375,,Garden (48) / Mountain View (42,One room with attached bathroom and a balconey,Y,2+1,"Mini Fridge Wide range of Channels LED Television Tea Coffee Maker RO water"
Sterling Anaikatti,ENTIRE RESORT,33,33,,,,,,,,,,,,
Sterling Anaikatti,ROOM CAT-1 (Classic),24,25,,,,,210,,,Garden (16) / River View (8),This one is Single room with Queen Bed,N,2 Adults + 1 kid Adults,"Tea Coffee maker, LED 32 TV, Mini Fridge"
Sterling Anaikatti,ROOM CAT -2 (Premier),9,8,,,,,290,,,Garden (3) / River View (6),"This one is Single room with sofa cum bed, sofa cum bed can become a extra mattress. Has dining table inside the room with the kitchenette.",N,2 Adults + 2 kid / 3 Adults,"Microwave Oven, Tea Coffee maker, LED 32 TV, Mini Fridge"
Sterling Darjeeling,ENTIRE RESORT,101,86,,0,15,,,,,,,,,
Sterling Darjeeling,ROOM CAT-1 (Classic),34,26,,0,8,,239,182,,Front view(14) / back cottage view (14) 8 room Ground floor/ 10 room first floor/10 room second floor,This is 1 room with attached bathroom,N,2 Adults + 1 kid / 3 Adults,"Microwave, Tea Coffee maker, LED 32 TV"
Sterling Darjeeling,ROOM CAT -2 (Premier),31,27,,0,4,,303,200,,"31 rooms have no view rooms, staircase not suitable for old citizen","This is 1 room with attached bathroom, has sofa couch",N,2 Adults + 1 kid / 3 Adults,"Microwave, Tea Coffee maker, LED 32 TV"
Sterling Darjeeling,ROOM CAT-3 (Privilege Suite),22,19,,0,3,,470,"Bed room : 250 Living room : 150",,5 room with separate balcony valley view/6 room with separate balcony garden view/5 room has a common balcony in front with valley view/ 6 rooms on ground floor in front of children park.,"This has 2 rooms - 1 Bed room + 1 Drawing room with sofa cum bed, sofa cum bed can become a master bed. Has dining also in same hall as drawing room.",Y,4 Adults + 1 kid / 4 Adults,"Microwave, Tea Coffee maker, LED 32 TV"
Sterling Darjeeling,ROOM CAT-4 (Family Suite),14,14,,0,0,,750,"1st bed room - 289 (17 X 17) 2nd bed room - 400 (20 X 20)",,12 rooms has valley view from balcony 2 room does not have view.,"Combination of 2 bed roomsupstaris,Living room with sofa cum bed 1 having queen(Master) has a balcony and other Queen bedded(Children), has only 2 wash-room.",Y,6 Adults + 1 kid / 6 Adults,"Microwave, Tea Coffee maker, LED 32 TV"
Sterling Kodai Valley,ENTIRE RESORT,120,60,60,0,0,,,,,,,,,
Sterling Kodai Valley,ROOM CAT-1 (Classic),44,44,,0,0,,280 sq.ft,200,,Garden (23) / Valley View (21),1 room with attached bathroom.,N,2 Adults + 1 kid / 3 Adults,"Tea Coffee maker, LCD 32 TV,Mini fridge"
Sterling Kodai Valley,ROOM CAT -2 (Premier),34,,34,0,0,,350 sq.ft,280,,Lawn (17) / Valley View (17),"1 room with attached bathroom, has sofa bed,",Y,2 adults and 2 children / 3 adults.,"Tea Coffee maker, LCD 32 TV, Mini fridge"
Sterling Kodai Valley,ROOM CAT-3 (Privilege Suite),17,,17,0,0,,450 sq.ft,"Bed room : 250 Living room : 150",,Garden View,2 rooms : 1 Bed room + 1 Drawing room with sofa cum bed which can be pulled out to make a queen sized bed. Has dining space in the drawing room.,Y,3 adults and 2 child./ 4 adults,"Microwave, Tea Coffee maker, LED 42 TV, Mini fridge"
Sterling Kodai Valley,ROOM CAT-4 (Family Suite),9,,9,0,0,,650 sq.ft,"Bedroom 1 : 250 Bedroom 2 : 250 Living room : 150",,Garden View,Our family suites are extra spacious to suit your needs. They come with two bedrooms with queen sized beds and a separate living area with a sofa cum bed. This suite can accommodate a maximum of 6 adults.,Y,6 Adults,"Microwave, Tea Coffee maker, LED 42 TV, Mini fridge"
Sterling Kodai Valley,ROOM CAT-5 (Thematic Suite),12,,12,0,0,,450 sq.ft,"Bedroom : 250 Living room : 150",,Mountain view,This theme suite has 2 rooms : 1 Bed room + 1 Drawing room with dining space.,Y,2 Adults + 1 child,"Tea Coffee maker, LED 43 TV, Mini fridge"
Sterling Kodai Valley,ROOM CAT-6 ( Deluxe Family Suite),4,4,4,0,0,,650 sq.ft,"Bedroom 1 : 250 Bedroom 2 : 250 Living room : 150",,Mountain view,"Our deluxe family suites are extra spacious to suit your needs. They come with two bedrooms, one with a king sized bed and the other with a queen bed. The living room has dining space. This suite can accommodate a maximum of 4 adults.",Y,4 Adults,"Tea Coffee maker, LED 43 TV,Mini fridge"
Sterling Nainital,ENTIRE RESORT,49,49,,0,,,,,,,,,,
Sterling Nainital,ROOM CAT-1 (Classic),18,18,,0,,,264.6sq.ft,,,Valley View,We have 18th classic rooms on the second block.,Y,2 Adults + 1 kid,"Room amenities- like 250ml 02 water bottle per day, RO water, TCM, eletric kettle, LCD TV, AC, Wash Room Amenities - dental kit, shaving kit, room slipers, shampoo, body lotion, shower cap, disposable bags and hair dryer on request."
Sterling Nainital,ROOM CAT -2 (Premier),16,16,,0,,,312sq.ft,,,Valley View,16 rooms in main building on 1st and 2nd floor,y,2 Adults + 1 kid,"Room amenities- like 250ml 02 water bottle per day, RO water, TCM, eletric kettle, LCD TV, AC, Wash Room Amenities - dental kit, shaving kit, room slipers, shampoo, body lotion, shower cap, disposable bags and hair dryer on request."
Sterling Nainital,ROOM CAT -3 (Super Premier rooms with valley view),8,8,,0,,,324sq.ft,,,Valley View,We only 8 Super premier rooms with valley view in main building on the top floor.,y,3 Adults + 01 Kid,"Room amenities- like 250ml 02 water bottle per day, RO water, TCM, eletric kettle, LCD TV, AC, Wash Room Amenities - dental kit, shaving kit, room slipers, shampoo, body lotion, shower cap, disposable bags and hair dryer on request."
