primary_name,RoomType,TotalCount,KingSize,QueenSize,TwinBedded,HollywoodTwins,Single_Sofa-cum-bed,TotalRoomSize,BedRoomSize,LivingRoomSize,View,RoomDescription,Balcony,MaxOccupancy,Amenities
Sterling Nainital,ROOM CAT -4 (Super Premier rooms with sit out area),7,7,,0,,,400sq.ft,,,Valley View,We have only 7 super premier rooms with sit out area in main building on ground floor.,N,3 Adults + 01 Kid /4 Adults,"Room amenities- like 250ml 02 water bottle per day, RO water, TCM, eletric kettle, LCD TV, AC, Wash Room Amenities - dental kit, shaving kit, room slipers, shampoo, body lotion, shower cap, disposable bags and hair dryer on request, sitting sofa."
Sterling Goa Varca,ENTIRE RESORT,71,60,,0,11,,,,,,,,,
Sterling Goa Varca,ROOM CAT-1 (Classic),57,46,,0,11,,343 Sq. ft,294 Sq. ft,,18 Pool View / 21 Front View / 18 Field View,This is 1 room with attached bathroom,38,2 Adult + 1 Kid / 3 Adult,"Complimentary Packaged Water - 2 Bottles (500 ml) / day, Tea Coffee Maker, Hair Dryer, Shaving/Makeup Mirror, Mini Fridge, LED Television, Iron and Ironing Board (on request)"
Sterling Goa Varca,ROOM CAT -2 (Premier),12,12,,0,0,,582 Sq. ft,533 Sq. ft,,12 Front Fiew,"This is 1 room with attached bathroom, has sofa cum bed",2,2 Adult + 2 Kid / 4 Adult,"Complimentary Packaged Water - 3 Bottles (500 ml) / day, Tea Coffee Maker, Hair Dryer, Shaving/Makeup Mirror, Mini Fridge, LED Television, Kitchenette, Microwave, Iron and Ironing Board (on request)"
Sterling Goa Varca,ROOM CAT-3 (Privilege Suite),2,2,,0,0,,620 Sq. ft,571 Sq. ft,,2 Front View,"This has 2 rooms - 1 Bed room + 1 Drawing room with sofa cum bed, sofa cum bed can become a master bed. Has dining also in same hall as drawing room.",2,4 Adult,"Complimentary Packaged Water - 4 Bottles (500 ml) / day, Tea Coffee Maker, Hair Dryer, Shaving/Makeup Mirror, Mini Fridge, LED Television, Kitchenette, Microwave, Dining Table, Iron and Ironing Board (on request)"
Sterling Gangtok Orange Village,ENTIRE RESORT,56,46,,NA,NA,,,,,,,,,
Sterling Gangtok Orange Village,ROOM CAT-1 (Classic),13,10,,NA,3 Queen Size,,340,250,,Mountain View,This is Room with Attached Bathroom with Sofa Seating+ Balcony,Y,2 Adults + 1 kid / 3 Adults Max,"Tea Coffee maker, LED 40 TV"
Sterling Gangtok Orange Village,ROOM CAT -2 (Premier),29,29,,NA,NA,,375 to 425,300,,Mountain View,This is Room with Attached Bathroom with Sofa Seating+ Balcony,y,3 Adults + 1 kid / 3 Adults Max,"Tea Coffee maker, LED 40 TV"
Sterling Gangtok Orange Village,ROOM CAT-3 (Privilege Suite),1,1,,NA,NA,,550,450,,Mountain View,Aqstic Room with 2 Bed+ Bath Tub+2 Balcony+Sofa Seating,Y,4 Adults + 1 kid / 3 Adults Max,"Tea Coffee maker, LED 40 TV"
Sterling Gangtok Orange Village,ROOM CAT-4 (Cottage),13,13,,NA,NA,,450,380,,Mountain View,This is Room with Attached Bathroom with Sofa Seating+ Balcony,y,5 Adults + 1 kid / 3 Adults Max,"Tea Coffee maker, LED 40 TV"
Sterling Padam Pench,ENTIRE RESORT,22,25,,0,0,,,,,,,,,
Sterling Padam Pench,ROOM CAT-1 Mud Hosue,4,4,,0,0,,350,250,,Chopal View,"Mud house accommodation are designed to provide guest a memorable and eco friendly stay combing traditional architectire with modern comfort. This 350 sq.ft house is equipped with a comfortable bed and a split wash & bath area. The lovely, private verandah facing into the community area lends itself for a relaxed chat giving you the experience of sitting in a village in Pench. It is one rooms with attached bathroom.",N,2 Adults + 1 kid,"Tea Coffee maker, LED 32TV, Hot water Geyser"
Sterling Padam Pench,ROOM CAT -2 (Premier),8,8,,0,0,,370,214,,Garden View,This is 1 room with king Size bed attached bathroom,Y,2 Adults + 1 kid / 3 Adults,"Tea Coffee maker, LED 42 TV, Hot water Geyser"
Sterling Padam Pench,ROOM CAT-3 Wood House,5,5,,0,0,,549,455,,Garden View,"Inspired by Swiss Chalets concept, 550 sq.ft wood house has double-storey ceiling. You can climb the internal staircase leading to an additional sleeping area in the attic.These woodhouse are designed to provide a rustic yet luxurioys experince blending seamlessly with the surrounding environment Capacity: Up to 4 Adults per room. This is 1 rooms - 1 King Bedroom + Machan & 01 washroom",N,2 Adults + 1 kid / 3 Adults,"Tea Coffee maker, LED 42 TV, Ho water geyser"
Sterling Padam Pench,ROOM CAT-4 (Family Suite),4,4,,0,0,,850,610,,Garden View & Jamuntola Lake View,"Inspired with Rajasthani décor, 850 squre fet cottage has private plunge pool where you can dip your feet in and cool off after a tiger safari. The stand-alone bathroom has an open-to-sky shower as well. Unwind in the evening on your private machan with a view of the Jamuntola Lake and get an authentic feel of being in the jungle. Its combination of 1 bed room with private pool, one wash-room and Machan for sit out.",N,2 Adults + 1 Kids/ 3Adults,"Tea Coffee maker, LED 42 TV, Hot water Geyser"
Sterling Padam Pench,ROOM CAT-Padam Villa,1,4,,0,0,,440,350,,Pool View,"Combination of 4 bed room, private pool, 4 king size bed, has 4 wash-room",N,8 Adults + 4 Kids/12 Adults,"Tea Coffee maker, LED 42 TV, Hot water Geyser"
Sterling Mantra Haridwar,Premier,34,34,,0,N/A,,325,210,,Lawn / Temple / Highway,"This is 1 room with attached Washroom, wooden flooring",NO,4,"Tea, coffee maker , toiletries , TV, Centralised ACs, free wifi , In room dining"
Sterling Mantra Haridwar,Classic,5,5,,0,N/A,,325,210,,Lawn / Temple / Highway,"This is 1 room with attached Washroom, wooden flooring",NO,4,"Tea, coffee maker , toiletries , TV, Centralised ACs, free wifi , In room dining"
Sterling Shivalik Chail,ENTIRE RESORT,32,32,,0,0,,,,,,,,,
Sterling Shivalik Chail,ROOM CAT-1 (Classic),8,8,,0,0,,330,200,,Valley View,Front facing room and balcony available,Y,2 Adults + 2 kid / 3 Adults,"Tea Coffee maker, LED 42 TV"
Sterling Shivalik Chail,ROOM CAT -2 (Premier),20,20,,0,0,,330,200,,Valley View,Front facing room and balcony available,Y,2 Adults + 2 kid / 3 Adults,"Tea Coffee maker, LED 42 TV"
Sterling Shivalik Chail,ROOM CAT-3 (Family Suite),4,4,,0,0,,550,400,,Valley View,"Combination of 2 bed rooms, Duplex room, has only 1 wash-room, entire wooden work done, wooden flooring.",Y,4 Adult + 2 Kid / 5 Adult,"Tea Coffee maker, LED 42 TV"
Sterling Legacy Shimla,Classic / Guest Room,,,,,,,81 sq. ft,,,6 rooms no view there is a building in front,,,,
Sterling Legacy Shimla,Deluxe / 2 BR,,,,,,,180 to 224 sq.ft,,,"6 rooms have corridors between and partially forest view. 2 Rooms have partially forest view. 1 Room have mall road view. 1 Room no view",,,,
Sterling Legacy Shimla,Premium Room / Studio,,,,,,,275 to 295 sq. ft.,,,"4 Room have partially mall road view and forest view. 2 Rooms have only forest view.",,,,
Sterling Legacy Shimla,Privilege Suite / 1BR,,,,,,,598 to 625 sq. ft.,,,4 room have partially forest view,,,,
Sterling Panchgani,Priemer room with balcony,12,,12,,,,247 Sq.ft,,,No view,This is 1 room with attached bathroom had private balcony,,02 Adult +2 Children below 12 / 3 adults,"Tea Coffee maker, LED 42 TV, hairdriyer,WiFi"
Sterling Panchgani,Priemer room with balcony & View,10,,10,,,,274 Sq. ft,,,Seven rooms with mountain view & three rooms with garden view.,This is 1 room with attached bathroom had private balcony,,02 Adult +2 Children below 12 / 3 adults,"Tea Coffee maker, LED 42 TV, hairdriyer,WiFi"
Sterling Panchgani,Privilege Suites,2,,2,,,2,484 Sq. ft,,210 Sf .ft,Mountain view,This is 1 room with living rom along with sofa cum bed attached bathroom Living area and two private balcony,Y,04 Adult +2 Children below 12 / 3 adults,"Tea Coffee maker, LED 42 TV, hairdriyer,WiFi"
Sterling Vythiri Wayanad,ENTIRE RESORT,24,23,,4,,,,,,,,,,
Sterling Vythiri Wayanad,"Family Suite (River view)303, 306, 310,",3,6,,nil,,,650,570,,Stream + Garden,"This is 2 bedroom with attached 2 bathroom, living area and private balcony",y,6 adult,"Tea Coffee maker, LED 42 TV, hairdriyer,WiFi, 2 Extra bed"
Sterling Vythiri Wayanad,"Privilege Suite (River View) -301, 302, 305, 308, 309,205, 206, 207",12,8,,nil,,,365,285,,Stream + Garden,"This is 1 room with attached bathroom, living area and private balcony",y,2 adults and 2 children below 12/ 3 adults,"Tea Coffee maker, LED 42 TV, hairdriyer,WiFi, one Extra bed"
Sterling Vythiri Wayanad,"Privilege Suite (Garden/Bamboo view)- 201, 202, 203, 204",12,4,,nil,,,365,285,,Garden and/or Bamboo and Garden,"This is 1 room with attached bathroom, living area and private balcony",Y,2 adults and 2 children below 12/ 3 adults,"Tea Coffee maker, LED 42 TV, hairdriyer,WiFi, one Extra bed"
Sterling Vythiri Wayanad,"Premier Suite (Garden view)107, 108, 109",3,3,,nil,,,325,285,,Garden/ Stream,"This is 1 room with attached bathroom, living area and private balcony",y,2 adults and 2 children below 12/ 3 adults,"Tea Coffee maker, LED 42 TV, hairdriyer,WiFi, one Extra bed"
Sterling Vythiri Wayanad,"Premier Cottage 101,102,103,104,105,106",6,2,,4,,,310,270,,Garden,"This is 1 room with attached bathroom,and privite balcony",Y,2 adults and 1child,"Tea Coffee maker, LED 42 TV, hairdriyer,WiFi, one Extra bed" 
Sterling Balicha Udaipur,ENTIRE RESORT,40,37,,3,0,,,,,,,,,
Sterling Balicha Udaipur,ROOM CAT-1 (Classic),35,32,,0,3,,250,200,,"Mountain Highway Facing & City Facing",This is 1 room with attached bathroom,N,2 Adults + 1 kid / 3 Adults,"4 packaged drinking water bottles (500 ml each), Tea Coffee maker, LED 42 TV, Mini refrigerator"
Sterling Balicha Udaipur,ROOM CAT -2 (Super Premier),3,3,,0,0,,379,200,,"Mountain Highway Facing & City Highway Facing","This is 3 room with King bed attached bathroom, has Jacuzzi.",N,3 Adults + 1 kid,"4 packaged drinking water bottles (500 ml each), Tea Coffee maker, LED 42 TV, Mini refrigerator"
Sterling Balicha Udaipur,ROOM CAT-3 (Privilege Suite),2,2,,0,0,,350,290,,Garden Facing,This is 1 room with attached bathroom,N,3 Adults + 1 kid,"4 packaged drinking water bottles (500 ml each), Tea Coffee maker, LED 42 TV, Mini refrigerator"
Sterling Corbett,ENTIRE RESORT,44,44,,0,0,,,,,,,,,
Sterling Corbett,ROOM CAT-1 (Classic),28,28,,0,0,,243-269,221,,"Mountain View (26), With out View - 2",Unwind in this contemporary 243-269 sq.ft room with a choice of mountain or river view. The classic rooms come with an option of queen / twin beds and can accommodate a maximum of 2 adults and 1 child,"Yes, Except 2 room",2 Adults,"Minifridge,TCM, LCD 32 "
Sterling Corbett,ROOM CAT -2 (Premier),8,8,,0,0,,297,217,,Mountain View -8,Premier Rooms come with a choice of queen / twin beds and a single sofa cum bed. They are 297 sq.ft in size and come with a view of the mountains. Premier rooms accommodate a maximum of 2 adults and 2 children / 3 adults,Yes,2 Adults + 1 kid / 3 Adults,"Microwave, Tea Coffee maker, LED 32 TV"
Sterling Corbett,ROOM CAT-3 (Privilege Suite),8,8,,0,0,,387,"Bed room : 156 Living room : 177",,Mountain View -8,"Each meticulously designed Privilege Suite comes with a king-sized bed and a separate living area replete with a double sofa cum bed. Covering an area of 387 sq.ft, this spacious suite can accommodate a maximum of 3 adults and 1 child. The suites have a spectacular view of mountains and river.",Yes,2 Adults + 2 kid / 4 Adults,"Microwave, Tea Coffee maker, LED 32 TV"
Sterling Athirappilly,ENTIRE RESORT,30,20,10,,,,,,,,,,,
Sterling Athirappilly,ROOM CAT-1 (Premier Room),10,PDA,PDA,,Queen,,308,,,Lawn,Rooms with & without balcony ( 4 + 4),50%,2 Adults + 1 kid / 3 Adults,"Mini Ref, Tea Coffee maker, LED 42 TV, Bath Wet & Dry supplies, Iron box & board, Hair Dryer"
Sterling Athirappilly,ROOM CAT -2 (Indulge Room),16,PDA,PDA,,King,,308,,,Bamboo,Lateral River view Room with a balcony,Y,2 Adults + 1 kid / 3 Adults,"Mini Ref, Tea Coffee maker, LED 42 TV, Bath Wet & Dry supplies, Iron box & board, Hair Dryer"
Sterling Athirappilly,ROOM CAT-3 (Elegance Suite),1,PDA,PDA,,King,,420,,,River,Suite Room with a view facing Bath Tub in the living space apart from the attached bathroom with a balcony,Y,2 Adults + 1 kid / 3 Adults,"Mini Ref, Tea Coffee maker, LED 42 TV, Bath Wet & Dry supplies, Iron box & board, Hair Dryer"
Sterling Athirappilly,ROOM CAT-4 (Indulge Suite),2,PDA,PDA,,King,,580,,,River,Suite room with a private Jacuzzi in the living space apart from the attached bathroom with a balcony,Y,2 Adults + 1 kid / 3 Adults,"Mini Ref, Tea Coffee maker, LED 42 TV, Bath Wet & Dry supplies, Iron box & board, Hair Dryer"
Sterling Athirappilly,ROOM CAT-5 (Presidential Suite),1,PDA,PDA,,King,,840,,,River,Interconnecting rooms- both with King Size bed & attached washrooms. The Master Bedroom has a view facing Bath Tub in the living space with 2 balconies,Y,2 Adults + 2 Adults + 2 Kids,"Mini Ref, Tea Coffee maker, LED 42 TV, Bath Wet & Dry supplies, Iron box & board, Hair Dryer"
"Sterling City Centre Bokaro",ENTIRE RESORT,74,66,0,8,0,,NA,NA,,,"24 Classic, 09 standard, 11 business class ,17 Premier, 08 junior suite and 05 Privilege Suite",,,
"Sterling City Centre Bokaro",ROOM CAT-1 (Classic / Standard ),33,33,0,8,0,,170-270,135-220 Sq ft,,,"contemporary 170-280 sq.ft room that comes with an option of king / twin beds and can accommodate a maximum of 2 adults and 1 child. Classic bed room size varies from 135 - 220 Square feet",N,2 Adults + 1 kid / 3 Adults,"TV , AC, Tea Maker , safe locker , Hot water provision"
"Sterling City Centre Bokaro",ROOM CAT -2 (Business Class),11,11,0,0,0,,270-310,220-260,,,Business class Rooms come with a choice of Kinng / twin beds . They are 270-310 sq.ft in size and come with a city view. Business class rooms accommodate a maximum of 2 adults and 1 children / 3 adults. Bed Room size 220-260 sq ft,N,3 Adults or 2 adult + 1 Kids,"TV , AC, Tea Maker , safe locker, Hot water provision"
"Sterling City Centre Bokaro",ROOM CAT -3 (Premier),17,17,0,0,0,,270-315,220-265,,,Premier Rooms come with acome with a choice of Kinng / twin beds . They are 270-315 sq.ft in size and come with a city view. Premier rooms accommodate a maximum of 2 adults and 1 children / 3 adults. Bed Room size 220-265 sq ft,N,3 Adults or 2 adult + 1 Kids,"TV , AC, Tea Maker , safe locker , Hot water provision"
"Sterling City Centre Bokaro",ROOM CAT-4 (Junior Suite),8,8,0,0,0,,370-500,310-440 sq ft,,,"For those who prefer choice and bit of vanity in their experience, would find the selection of Junior Suite to their liking. Three unique varieties of suites that are thoughtfully designed to offer comfort coupled with thematic decor and ample of space for the extra luggage",N,3 Adults/ 2 Adlut + 2 Kids,"AC, Safe locker Tea Coffee maker, LED  TV, Hot water provision "
"Sterling City Centre Bokaro",ROOM CAT-3 (Privilege Suite),5,5,0,0,0,,500-730 sq ft,440-670 sq ft,,,"Indulge in me-time at our Privilege Suites. Discover plush designs, ambient lighting, and convenience of all the amenities available at your quick access. Featuring spacious living room with additional sofa / cum bed and writing desk, one king size bedroom with comfortable bedding and signature welcome amenities",N,4 Adults/ 2 Adlut + 2 Kids,"AC, Safe locker Tea Coffee maker, LED TV, Hot water provision"
Sterling Orient Woods,ENTIRE RESORT,27,27,,0,,,,,,,,,,
Sterling Orient Woods,ROOM CAT -1 (Garden view premier room with sit out),5,5,,0,,,320,270,,Garden View,"Woods Villa rooms are designed to provide guest a memorable and eco friendly stay combing traditional architectire with modern comfort. This 320 sq.ft house is equipped with a comfortable bed and a split wash & bath area and a beautiful bath tub.. The lovely, private verandah facing into the garden area lends itself for a relaxed chat giving you the experience of sitting in a village in Pench.",Y,2 Adults + 1 kid / 3 Adults,"Tea Coffee maker, LED 42 TV, Bathtub,Hot water Geyser"
Sterling Orient Woods,ROOM CAT-2 (Garden view villa with sit out),21,21,,0,,,300,250,,Garden View,"Deliuxe rooms are designed to provide guest a memorable and eco friendly stay combing traditional architectire with modern comfort. This 300 sq.ft house is equipped with a comfortable bed and a split wash & bath area. The lovely, private verandah facing into the garden area lends itself for a relaxed chat giving you the experience of sitting in a village in Pench.",y,2 Adults + 1 kid / 3 Adults,"Tea Coffee maker, LED 43TV, Hot water Geyser"
Sterling Orient Woods,ROOM CAT-3 (Luxury tent with sit out),1,1,,0,,,600,550,,Garden View,"Tent House designed to provide guest a memorable and luxury stay combing traditional architectire with modern comfort. This 600 sq.ft house is equipped with a comfortable bed and a split wash & bath area and a beautiful bath tub and open bath area. The lovely, private verandah facing into the garden area lends itself for a relaxed chat giving you the experience of sitting in a village in Pench.",y,2 Adults + 1 kid / 3 Adults,"Tea Coffee maker, LED 42 TV, Ho Bathtub,water geyser"
Sterling Nainital,ENTIRE RESORT,49,49,,0,,,,,,,,,,
Sterling Nainital,ROOM CAT-1 (Classic),18,18,,0,,,264.6sq.ft,,,Valley View,We have 18th classic rooms on the second block.,Y,2 Adults + 1 kid,"Room amenities- like 250ml 02 water bottle per day, RO water, TCM, eletric kettle, LCD TV, AC, Wash Room Amenities - dental kit, shaving kit, room slipers, shampoo, body lotion, shower cap, disposable bags and hair dryer on request."
Sterling Nainital,ROOM CAT -2 (Premier),16,16,,0,,,312sq.ft,,,Valley View,16 rooms in main building on 1st and 2nd floor,y,2 Adults + 1 kid,"Room amenities- like 250ml 02 water bottle per day, RO water, TCM, eletric kettle, LCD TV, AC, Wash Room Amenities - dental kit, shaving kit, room slipers, shampoo, body lotion, shower cap, disposable bags and hair dryer on request."
Sterling Nainital,ROOM CAT -3 (Super Premier rooms with valley view),8,8,,0,,,324sq.ft,,,Valley View,We only 8 Super premier rooms with valley view in main building on the top floor.,y,3 Adults + 01 Kid,"Room amenities- like 250ml 02 water bottle per day, RO water, TCM, eletric kettle, LCD TV, AC, Wash Room Amenities - dental kit, shaving kit, room slipers, shampoo, body lotion, shower cap, disposable bags and hair dryer on request."
Sterling Nainital,ROOM CAT -4 (Super Premier rooms with sit out area),7,7,,0,,,400sq.ft,,,Valley View,We have only 7 super premier rooms with sit out area in main building on ground floor.,N,3 Adults + 01 Kid /4 Adults,"Room amenities- like 250ml 02 water bottle per day, RO water, TCM, eletric kettle, LCD TV, AC, Wash Room Amenities - dental kit, shaving kit, room slipers, shampoo, body lotion, shower cap, disposable bags and hair dryer on request, sitting sofa."
Sterling Corbett,ENTIRE RESORT,44,44,,0,0,,,,,,,,,
Sterling Corbett,ROOM CAT-1 (Classic),28,28,,0,0,,243-269,221,,"Mountain View (26), With out View - 2",Unwind in this contemporary 243-269 sq.ft room with a choice of mountain or river view. The classic rooms come with an option of queen / twin beds and can accommodate a maximum of 2 adults and 1 child,"Yes, Except 2 room",2 Adults,"Minifridge,TCM, LCD 32"
Sterling Corbett,ROOM CAT -2 (Premier),8,8,,0,0,,297,217,,Mountain View -8,Premier Rooms come with a choice of queen / twin beds and a single sofa cum bed. They are 297 sq.ft in size and come with a view of the mountains. Premier rooms accommodate a maximum of 2 adults and 2 children / 3 adults,Yes,2 Adults + 1 kid / 3 Adults,"Microwave, Tea Coffee maker, LED 32"
Sterling Corbett,ROOM CAT-3 (Privilege Suite),8,8,,0,0,,387,"Bed room : 156 Living room : 177",,Mountain View -8,"Each meticulously designed Privilege Suite comes with a king-sized bed and a separate living area replete with a double sofa cum bed. Covering an area of 387 sq.ft, this spacious suite can accommodate a maximum of 3 adults and 1 child. The suites have a spectacular view of mountains and river.",Yes,2 Adults + 2 kid / 4 Adults,"Microwave, Tea Coffee maker, LED 32"